Valor;Ângulo
0.0;0
0.17452406437283513;1
0.3489949670250097;2
0.5233595624294384;3
0.697564737441253;4
0.8715574274765816;5
1.0452846326765348;6
1.2186934340514748;7
1.3917310096006545;8
1.5643446504023086;9
1.7364817766693035;10
1.9080899537654483;11
2.0791169081775935;12
2.2495105434386504;13
2.4192189559966777;14
2.588190451025208;15
2.756373558169992;16
2.9237170472273677;17
3.0901699437494745;18
3.255681544571567;19
3.420201433256688;20
3.583679495453003;21
3.74606593415912;22
3.907311284892738;23
4.067366430758002;24
4.2261826174069945;25
4.383711467890774;26
4.5399049973954675;27
4.6947156278589075;28
4.8480962024633705;29
4.999999999999999;30
5.150380749100542;31
5.299192642332049;32
5.44639035015027;33
5.5919290347074675;34
5.73576436351046;35
5.87785252292473;36
6.018150231520481;37
6.156614753256582;38
6.293203910498374;39
6.4278760968653925;40
6.560590289905073;41
6.691306063588582;42
6.819983600624986;43
6.9465837045899725;44
7.0710678118654755;45
7.193398003386512;46
7.313537016191706;47
7.431448254773944;48
7.547095802227721;49
7.660444431189781;50
7.77145961456971;51
7.8801075360672215;52
7.986355100472929;53
8.090169943749475;54
8.191520442889917;55
8.290375725550417;56
8.386705679454241;57
8.48048096156426;58
8.571673007021124;59
8.660254037844386;60
8.746197071393956;61
8.829475928589268;62
8.910065241883677;63
8.987940462991668;64
9.063077870366499;65
9.135454576426008;66
9.205048534524403;67
9.271838545667872;68
9.335804264972017;69
9.396926207859083;70
9.455185755993169;71
9.510565162951536;72
9.563047559630357;73
9.61261695938319;74
9.659258262890685;75
9.702957262759966;76
9.743700647852354;77
9.781476007338059;78
9.81627183447664;79
9.84807753012208;80
9.876883405951377;81
9.902680687415703;82
9.925461516413218;83
9.945218953682733;84
9.961946980917455;85
9.975640502598242;86
9.98629534754574;87
9.993908270190959;88
9.998476951563914;89
10.0;90
9.998476951563912;91
9.99390827019096;92
9.98629534754574;93
9.975640502598242;94
9.961946980917455;95
9.945218953682733;96
9.925461516413218;97
9.902680687415703;98
9.876883405951377;99
9.848077530122081;100
9.816271834476641;101
9.781476007338059;102
9.743700647852354;103
9.702957262759966;104
9.659258262890685;105
9.61261695938319;106
9.563047559630357;107
9.510565162951538;108
9.45518575599317;109
9.396926207859085;110
9.335804264972017;111
9.271838545667872;112
9.205048534524403;113
9.135454576426008;114
9.063077870366499;115
8.987940462991668;116
8.910065241883679;117
8.829475928589268;118
8.746197071393958;119
8.660254037844387;120
8.571673007021124;121
8.480480961564261;122
8.386705679454241;123
8.290375725550419;124
8.191520442889917;125
8.090169943749476;126
7.986355100472928;127
7.8801075360672215;128
7.771459614569711;129
7.660444431189781;130
7.547095802227722;131
7.431448254773942;132
7.313537016191707;133
7.193398003386511;134
7.071067811865477;135
6.9465837045899725;136
6.819983600624986;137
6.691306063588583;138
6.560590289905073;139
6.427876096865395;140
6.293203910498374;141
6.156614753256583;142
6.018150231520481;143
5.877852522924732;144
5.735764363510459;145
5.5919290347074675;146
5.446390350150272;147
5.299192642332049;148
5.150380749100543;149
4.999999999999999;150
4.848096202463371;151
4.694715627858907;152
4.539904997395468;153
4.383711467890773;154
4.2261826174069945;155
4.067366430758004;156
3.907311284892738;157
3.7460659341591223;158
3.5836794954530027;159
3.4202014332566892;160
3.2556815445715666;161
3.0901699437494754;162
2.923717047227367;163
2.756373558169993;164
